temperature,humidity,wind_speed,pressure,uv_index,recorded_at,Predicted_Anomaly
19.8,72.9,6.7,1017.1,0.2,2024-10-19 17:00:00,No
19.5,65.5,5.4,1014.6,0.0,2024-10-19 18:00:00,No
17.8,75.9,5.0,1016.8,0.0,2024-10-19 19:00:00,No
16.4,84.1,6.4,1014.0,0.0,2024-10-19 20:00:00,No
14.8,82.0,6.1,1008.9,0.0,2024-10-19 21:00:00,No
14.8,85.9,8.2,1015.8,0.0,2024-10-19 22:00:00,No
14.2,85.9,8.2,1013.1,0.0,2024-10-19 23:00:00,No
14.6,87.2,6.1,1020.9,0.0,2024-10-20 00:00:00,No
14.0,93.8,2.6,1010.7,0.0,2024-10-20 01:00:00,No
15.3,92.2,3.0,1013.0,0.0,2024-10-20 02:00:00,No
16.1,84.1,9.1,1018.4,0.0,2024-10-20 03:00:00,No
16.6,77.2,2.8,1005.7,0.0,2024-10-20 04:00:00,No
17.1,76.0,3.5,1013.3,0.0,2024-10-20 05:00:00,No
19.3,72.5,3.2,1009.5,0.3,2024-10-20 06:00:00,No
20.3,73.4,6.5,1016.3,3.8,2024-10-20 07:00:00,No
21.4,65.2,9.1,1011.6,5.5,2024-10-20 08:00:00,No
23.5,64.6,5.0,1008.5,5.2,2024-10-20 09:00:00,No
23.9,58.2,3.0,1016.6,5.5,2024-10-20 10:00:00,No
23.4,63.0,3.6,1014.0,8.2,2024-10-20 11:00:00,No
23.4,57.1,4.3,1007.0,8.3,2024-10-20 12:00:00,No
24.2,63.3,4.9,1019.7,8.2,2024-10-20 13:00:00,No
23.5,56.2,1.6,1025.3,8.3,2024-10-20 14:00:00,No
22.6,69.6,6.7,1019.3,6.2,2024-10-20 15:00:00,No
21.4,69.2,7.0,1015.3,3.9,2024-10-20 16:00:00,No
20.6,67.7,6.7,1015.2,1.6,2024-10-20 17:00:00,No
19.1,75.9,6.4,1012.4,0.5,2024-10-20 18:00:00,No
18.2,69.1,0.2,1017.2,0.0,2024-10-20 19:00:00,No
16.7,79.5,2.2,1003.4,0.0,2024-10-20 20:00:00,No
15.7,86.5,1.0,1010.8,0.0,2024-10-20 21:00:00,No
14.7,84.7,4.7,1009.5,0.0,2024-10-20 22:00:00,No
15.1,89.1,2.7,1007.0,0.0,2024-10-20 23:00:00,No
13.2,91.9,4.4,1007.2,0.0,2024-10-21 00:00:00,No
15.4,84.9,2.0,1012.5,0.0,2024-10-21 01:00:00,No
14.2,86.5,4.4,1014.1,0.0,2024-10-21 02:00:00,No
15.3,84.0,2.6,1020.2,0.0,2024-10-21 03:00:00,No
15.8,82.0,3.0,1013.7,0.0,2024-10-21 04:00:00,No
18.4,71.1,8.7,1013.0,0.0,2024-10-21 05:00:00,No
19.5,72.9,6.3,1020.4,2.1,2024-10-21 06:00:00,No
20.4,74.1,7.9,1014.6,2.5,2024-10-21 07:00:00,No
21.4,69.2,1.0,1007.9,3.0,2024-10-21 08:00:00,No
22.7,63.8,2.8,1015.6,5.3,2024-10-21 09:00:00,No
24.0,59.2,5.8,1012.8,6.9,2024-10-21 10:00:00,No
23.5,58.7,6.2,1007.8,8.5,2024-10-21 11:00:00,No
24.1,53.1,8.7,1021.6,9.6,2024-10-21 12:00:00,No
24.6,59.2,7.1,1013.1,8.8,2024-10-21 13:00:00,No
24.0,47.8,8.2,1008.2,7.2,2024-10-21 14:00:00,No
22.7,61.6,4.1,1015.9,5.7,2024-10-21 15:00:00,No
21.5,65.6,8.0,1017.4,4.6,2024-10-21 16:00:00,No
20.0,67.7,2.3,1017.1,1.9,2024-10-21 17:00:00,No
19.0,71.9,1.8,1018.7,0.1,2024-10-21 18:00:00,No
17.8,79.6,6.5,1005.2,0.0,2024-10-21 19:00:00,No
17.1,70.3,1.8,1015.4,0.0,2024-10-21 20:00:00,No
15.2,83.7,1.7,1011.7,0.0,2024-10-21 21:00:00,No
14.9,84.7,5.9,1011.7,0.0,2024-10-21 22:00:00,No
13.8,89.9,1.5,1016.5,0.0,2024-10-21 23:00:00,No
14.6,80.7,3.6,1011.7,0.0,2024-10-22 00:00:00,No
14.7,81.3,4.7,1010.2,0.0,2024-10-22 01:00:00,No
14.9,95.1,5.7,1013.2,0.0,2024-10-22 02:00:00,No
16.0,80.3,1.8,1014.8,0.0,2024-10-22 03:00:00,No
17.1,76.2,5.9,1014.0,0.0,2024-10-22 04:00:00,No
17.9,81.7,5.5,1014.5,0.0,2024-10-22 05:00:00,No
18.6,73.2,6.5,1019.2,0.0,2024-10-22 06:00:00,No
20.3,60.2,9.8,1005.0,1.2,2024-10-22 07:00:00,No
21.4,68.6,6.2,1011.4,3.7,2024-10-22 08:00:00,No
22.8,58.1,5.0,1007.8,5.9,2024-10-22 09:00:00,No
23.6,59.0,1.4,1011.9,7.2,2024-10-22 10:00:00,No
25.2,51.4,9.8,1011.3,8.3,2024-10-22 11:00:00,No
24.9,53.2,2.2,1016.7,7.8,2024-10-22 12:00:00,No
23.9,54.2,6.9,1008.2,6.6,2024-10-22 13:00:00,No
24.3,51.8,8.3,1016.4,8.0,2024-10-22 14:00:00,No
22.1,74.6,1.6,1019.2,5.7,2024-10-22 15:00:00,No
21.3,55.4,3.0,1015.1,4.4,2024-10-22 16:00:00,No
21.1,60.7,1.1,1014.5,3.3,2024-10-22 17:00:00,No
19.1,66.3,5.7,1025.7,0.7,2024-10-22 18:00:00,No
17.9,78.0,9.0,1019.5,0.0,2024-10-22 19:00:00,No
16.5,75.9,7.9,1016.8,0.0,2024-10-22 20:00:00,No
15.6,82.6,6.8,1018.3,0.0,2024-10-22 21:00:00,No
15.8,88.7,7.5,1009.1,0.0,2024-10-22 22:00:00,No
15.2,85.2,2.7,1019.3,0.0,2024-10-22 23:00:00,No
13.6,86.0,2.0,1010.4,0.0,2024-10-23 00:00:00,No
15.3,82.4,7.7,1011.5,0.0,2024-10-23 01:00:00,No
15.0,76.9,3.3,1010.2,0.0,2024-10-23 02:00:00,No
16.3,76.0,3.2,1017.6,0.0,2024-10-23 03:00:00,No
16.9,82.2,3.3,1013.2,0.0,2024-10-23 04:00:00,No
17.3,73.1,6.3,1023.4,0.0,2024-10-23 05:00:00,No
18.9,78.5,4.3,1023.4,0.3,2024-10-23 06:00:00,No
21.4,74.6,3.4,1007.9,0.0,2024-10-23 07:00:00,No
21.3,65.6,7.4,1007.5,2.9,2024-10-23 08:00:00,No
23.2,57.6,6.4,1004.5,5.6,2024-10-23 09:00:00,No
23.6,53.9,4.3,1021.6,6.7,2024-10-23 10:00:00,No
24.5,55.3,5.5,1013.7,7.5,2024-10-23 11:00:00,No
24.4,56.4,7.3,1010.8,7.4,2024-10-23 12:00:00,No
24.2,57.0,3.7,1006.4,8.0,2024-10-23 13:00:00,No
23.5,53.9,4.2,1019.4,5.4,2024-10-23 14:00:00,No
23.7,62.4,8.0,1011.6,5.7,2024-10-23 15:00:00,No
22.2,69.5,7.5,1012.7,4.1,2024-10-23 16:00:00,No
20.4,69.5,5.6,1011.6,2.1,2024-10-23 17:00:00,No
19.8,67.0,8.2,1015.0,1.7,2024-10-23 18:00:00,No
17.8,80.2,2.5,1007.6,0.0,2024-10-23 19:00:00,No
16.7,81.6,0.7,1011.7,0.0,2024-10-23 20:00:00,No
15.8,80.0,7.1,1004.8,0.0,2024-10-23 21:00:00,No
15.1,81.0,0.9,1023.2,0.0,2024-10-23 22:00:00,No
14.8,85.1,8.2,1021.4,0.0,2024-10-23 23:00:00,No
15.2,89.2,8.1,1013.3,0.0,2024-10-24 00:00:00,No
14.8,81.5,1.4,1011.0,0.0,2024-10-24 01:00:00,No
15.4,84.3,3.4,1015.1,0.0,2024-10-24 02:00:00,No
15.6,86.2,4.7,1004.7,0.0,2024-10-24 03:00:00,No
17.3,74.8,6.0,1025.1,0.0,2024-10-24 04:00:00,No
19.3,70.8,7.5,1012.2,0.0,2024-10-24 05:00:00,No
20.3,82.2,4.6,1014.1,0.0,2024-10-24 06:00:00,No
21.1,66.2,8.3,1021.5,2.4,2024-10-24 07:00:00,No
23.2,55.4,2.4,1016.0,4.8,2024-10-24 08:00:00,No
23.5,51.6,5.0,1019.3,4.8,2024-10-24 09:00:00,No
23.9,55.5,6.6,1018.0,7.5,2024-10-24 10:00:00,No
24.8,62.3,7.4,1010.7,7.3,2024-10-24 11:00:00,No
25.1,44.4,7.8,1009.0,7.3,2024-10-24 12:00:00,No
24.7,56.1,1.9,1004.1,7.8,2024-10-24 13:00:00,No
23.4,63.4,6.6,1014.2,5.9,2024-10-24 14:00:00,No
22.9,59.8,6.9,1016.0,5.9,2024-10-24 15:00:00,No
22.3,69.0,1.7,1018.4,3.3,2024-10-24 16:00:00,No
20.3,69.5,3.7,1014.1,1.8,2024-10-24 17:00:00,No
20.0,79.0,2.2,1013.4,0.0,2024-10-24 18:00:00,No
18.3,77.2,0.1,1014.9,0.0,2024-10-24 19:00:00,No
16.9,82.0,1.2,1011.4,0.0,2024-10-24 20:00:00,No
15.7,87.4,6.3,1023.1,0.0,2024-10-24 21:00:00,No
15.5,79.0,4.1,1012.4,0.0,2024-10-24 22:00:00,No
15.9,75.4,0.7,1015.4,0.0,2024-10-24 23:00:00,No
14.6,80.9,4.5,1011.9,0.0,2024-10-25 00:00:00,No
15.6,83.3,9.9,1015.7,0.0,2024-10-25 01:00:00,No
15.2,76.8,6.2,1011.6,0.0,2024-10-25 02:00:00,No
16.4,73.8,1.0,1016.4,0.0,2024-10-25 03:00:00,No
17.0,79.1,6.9,1007.9,0.0,2024-10-25 04:00:00,No
18.3,73.4,4.0,1015.7,0.0,2024-10-25 05:00:00,No
20.4,67.6,8.3,1015.6,0.0,2024-10-25 06:00:00,No
21.1,59.2,7.0,1017.2,2.3,2024-10-25 07:00:00,No
22.7,56.9,3.6,1017.5,5.3,2024-10-25 08:00:00,No
23.0,71.5,5.7,1014.4,5.2,2024-10-25 09:00:00,No
25.3,54.0,8.7,1027.6,5.8,2024-10-25 10:00:00,No
25.0,54.3,5.3,1011.7,8.8,2024-10-25 11:00:00,No
25.0,51.0,3.3,1010.6,7.9,2024-10-25 12:00:00,No
25.8,47.8,4.0,1007.4,7.6,2024-10-25 13:00:00,No
23.8,58.4,0.4,1008.1,6.3,2024-10-25 14:00:00,No
24.0,65.3,5.9,1013.7,5.3,2024-10-25 15:00:00,No
22.5,65.1,4.5,1018.6,4.2,2024-10-25 16:00:00,No
21.3,60.1,8.5,1019.4,2.1,2024-10-25 17:00:00,No
20.8,64.2,6.9,1014.7,0.0,2024-10-25 18:00:00,No
18.6,74.0,3.8,1012.1,0.0,2024-10-25 19:00:00,No
17.3,76.8,6.0,1021.6,0.0,2024-10-25 20:00:00,No
17.2,78.7,4.5,1007.8,0.0,2024-10-25 21:00:00,No
15.3,84.3,2.7,1016.7,0.0,2024-10-25 22:00:00,No
14.8,77.2,6.0,1009.1,0.0,2024-10-25 23:00:00,No
15.2,86.4,5.2,1015.7,0.0,2024-10-26 00:00:00,No
15.2,84.8,7.4,1007.3,0.0,2024-10-26 01:00:00,No
15.5,85.0,5.5,1015.6,0.0,2024-10-26 02:00:00,No
16.1,92.5,6.7,1016.4,0.0,2024-10-26 03:00:00,No
17.4,78.5,4.8,1015.8,0.0,2024-10-26 04:00:00,No
18.5,76.0,7.3,1018.6,0.0,2024-10-26 05:00:00,No
20.8,69.0,2.3,1019.6,0.0,2024-10-26 06:00:00,No
21.1,63.2,2.5,1021.3,1.9,2024-10-26 07:00:00,No
22.1,61.5,8.3,1026.2,3.5,2024-10-26 08:00:00,No
24.5,64.4,3.0,1012.9,6.2,2024-10-26 09:00:00,No
23.2,57.9,3.0,1010.5,6.6,2024-10-26 10:00:00,No
24.7,57.9,3.7,1014.8,8.9,2024-10-26 11:00:00,No
24.8,60.5,5.8,1014.6,7.9,2024-10-26 12:00:00,No
24.6,52.8,3.5,1018.0,7.6,2024-10-26 13:00:00,No
24.5,50.9,8.7,1011.9,7.0,2024-10-26 14:00:00,No
23.6,55.2,2.0,1014.6,4.7,2024-10-26 15:00:00,No
22.0,66.8,6.3,1011.7,3.7,2024-10-26 16:00:00,No
21.0,67.2,7.2,1007.9,1.8,2024-10-26 17:00:00,No
20.3,70.4,1.7,1014.5,0.0,2024-10-26 18:00:00,No
18.6,70.2,0.4,1011.0,0.0,2024-10-26 19:00:00,No
18.0,66.7,3.0,1018.7,0.0,2024-10-26 20:00:00,No
16.6,84.2,2.8,1013.4,0.0,2024-10-26 21:00:00,No
15.0,90.2,2.1,1010.2,0.0,2024-10-26 22:00:00,No
15.1,95.3,6.3,1012.5,0.0,2024-10-26 23:00:00,No
15.0,82.1,2.7,1017.3,0.0,2024-10-27 00:00:00,No
15.1,93.0,0.5,1014.4,0.0,2024-10-27 01:00:00,No
15.3,77.2,7.1,1013.3,0.0,2024-10-27 02:00:00,No
16.2,87.7,2.0,1011.3,0.0,2024-10-27 03:00:00,No
17.7,81.4,2.6,1014.2,0.0,2024-10-27 04:00:00,No
18.6,78.6,9.8,1011.7,0.0,2024-10-27 05:00:00,No
21.5,71.6,7.0,1008.1,0.6,2024-10-27 06:00:00,No
21.3,64.1,8.9,1012.4,2.3,2024-10-27 07:00:00,No
22.6,67.3,4.2,1020.0,5.4,2024-10-27 08:00:00,No
23.9,61.5,4.3,1008.9,4.3,2024-10-27 09:00:00,No
24.1,53.0,8.7,1011.8,7.2,2024-10-27 10:00:00,No
24.2,53.2,2.5,1027.2,8.6,2024-10-27 11:00:00,No
24.7,52.4,2.8,1008.1,8.9,2024-10-27 12:00:00,No
24.9,58.8,3.3,1012.3,7.6,2024-10-27 13:00:00,No
24.2,61.9,3.8,1012.4,7.5,2024-10-27 14:00:00,No
23.6,61.6,2.1,1005.6,6.0,2024-10-27 15:00:00,No
22.7,56.5,4.8,1011.2,4.0,2024-10-27 16:00:00,No
21.8,54.2,1.1,1008.6,2.1,2024-10-27 17:00:00,No
21.0,70.8,9.2,1008.9,0.2,2024-10-27 18:00:00,No
19.6,75.0,6.4,1016.4,0.0,2024-10-27 19:00:00,No
18.9,72.2,0.3,1012.4,0.0,2024-10-27 20:00:00,No
16.5,78.0,2.4,1007.5,0.0,2024-10-27 21:00:00,No
15.6,87.3,9.9,1014.7,0.0,2024-10-27 22:00:00,No
15.2,89.0,9.8,1017.6,0.0,2024-10-27 23:00:00,No
14.9,78.5,8.8,1025.0,0.0,2024-10-28 00:00:00,No
15.7,83.7,9.0,1014.4,0.0,2024-10-28 01:00:00,No
16.6,68.6,3.4,1015.7,0.0,2024-10-28 02:00:00,No
16.8,85.8,5.0,1013.7,0.0,2024-10-28 03:00:00,No
17.6,76.1,9.9,1010.0,0.0,2024-10-28 04:00:00,No
18.3,74.4,3.2,1010.2,0.0,2024-10-28 05:00:00,No
20.1,74.2,0.1,1008.0,0.0,2024-10-28 06:00:00,No
21.6,64.9,6.7,999.7,1.0,2024-10-28 07:00:00,No
23.9,61.7,3.7,1014.5,4.1,2024-10-28 08:00:00,No
23.7,59.6,0.1,1015.9,4.9,2024-10-28 09:00:00,No
24.1,60.6,6.2,1016.3,7.4,2024-10-28 10:00:00,No
25.3,51.4,8.4,1016.2,8.9,2024-10-28 11:00:00,No
26.2,37.5,9.7,1009.3,9.7,2024-10-28 12:00:00,No
24.8,49.0,6.0,1013.0,8.9,2024-10-28 13:00:00,No
24.7,50.9,6.9,1009.8,6.5,2024-10-28 14:00:00,No
24.7,58.1,2.8,1005.5,5.7,2024-10-28 15:00:00,No
22.2,49.5,1.8,1003.0,4.1,2024-10-28 16:00:00,No
22.0,69.3,6.2,1006.1,3.2,2024-10-28 17:00:00,No
20.1,64.7,3.5,1018.5,0.0,2024-10-28 18:00:00,No
18.8,78.3,2.3,1015.0,0.0,2024-10-28 19:00:00,No
17.8,83.9,9.6,1019.7,0.0,2024-10-28 20:00:00,No
17.1,78.3,0.7,1016.1,0.0,2024-10-28 21:00:00,No
15.7,89.8,2.9,1016.5,0.0,2024-10-28 22:00:00,No
15.5,83.5,4.8,1010.2,0.0,2024-10-28 23:00:00,No
16.1,90.6,3.1,1016.4,0.0,2024-10-29 00:00:00,No
15.6,92.2,3.8,1002.7,0.0,2024-10-29 01:00:00,No
16.0,78.6,2.2,1002.0,0.0,2024-10-29 02:00:00,No
16.8,71.7,4.1,1019.3,0.0,2024-10-29 03:00:00,No
18.5,77.0,8.2,1015.3,0.0,2024-10-29 04:00:00,No
18.8,65.3,1.7,1012.2,0.0,2024-10-29 05:00:00,No
20.9,59.7,8.5,1010.7,1.5,2024-10-29 06:00:00,No
22.9,70.5,8.8,1012.7,2.2,2024-10-29 07:00:00,No
23.0,60.0,3.2,995.9,4.7,2024-10-29 08:00:00,No
23.9,46.8,7.0,1011.7,5.5,2024-10-29 09:00:00,No
24.7,54.5,3.7,1006.9,5.6,2024-10-29 10:00:00,No
26.1,50.8,5.8,1014.0,8.2,2024-10-29 11:00:00,No
25.8,50.1,5.5,1011.8,7.6,2024-10-29 12:00:00,No
26.2,48.0,2.2,1017.5,9.2,2024-10-29 13:00:00,No
23.8,57.1,9.1,1010.2,4.8,2024-10-29 14:00:00,No
24.8,58.5,8.6,1013.7,6.5,2024-10-29 15:00:00,No
22.7,64.5,4.5,1017.0,5.4,2024-10-29 16:00:00,No
20.8,67.7,4.2,1015.3,0.5,2024-10-29 17:00:00,No
20.3,70.4,5.7,1014.3,1.6,2024-10-29 18:00:00,No
19.1,77.2,9.2,1008.3,0.0,2024-10-29 19:00:00,No
18.9,72.0,4.4,1017.6,0.0,2024-10-29 20:00:00,No
16.3,79.8,4.8,1017.2,0.0,2024-10-29 21:00:00,No
15.7,85.2,9.8,1017.7,0.0,2024-10-29 22:00:00,No
15.7,97.6,1.2,1007.6,0.0,2024-10-29 23:00:00,No
14.8,89.3,0.8,1014.4,0.0,2024-10-30 00:00:00,No
16.1,83.3,8.0,1023.0,0.0,2024-10-30 01:00:00,No
15.8,88.6,2.2,1011.1,0.0,2024-10-30 02:00:00,No
17.7,73.9,9.2,1016.4,0.0,2024-10-30 03:00:00,No
18.0,70.8,0.8,1009.1,0.0,2024-10-30 04:00:00,No
19.6,64.7,1.9,1015.3,0.0,2024-10-30 05:00:00,No
20.0,73.5,2.4,1006.4,0.1,2024-10-30 06:00:00,No
22.5,71.3,8.1,1013.3,0.7,2024-10-30 07:00:00,No
23.1,52.2,3.5,1010.6,3.5,2024-10-30 08:00:00,No
24.0,59.8,4.7,1015.7,4.0,2024-10-30 09:00:00,No
25.2,45.7,7.3,1013.2,7.2,2024-10-30 10:00:00,No
26.5,51.4,7.5,1011.1,7.8,2024-10-30 11:00:00,No
25.8,59.0,2.1,1020.0,8.9,2024-10-30 12:00:00,No
25.8,45.2,7.4,1017.4,8.3,2024-10-30 13:00:00,No
24.6,47.5,4.6,1007.4,6.1,2024-10-30 14:00:00,No
24.9,55.5,5.7,1014.4,4.6,2024-10-30 15:00:00,No
23.0,61.2,6.0,1010.0,6.7,2024-10-30 16:00:00,No
21.9,58.8,0.7,1008.2,2.1,2024-10-30 17:00:00,No
20.4,65.2,9.5,1016.1,0.0,2024-10-30 18:00:00,No
19.4,71.1,0.0,1012.6,0.0,2024-10-30 19:00:00,No
19.0,69.1,3.2,1009.0,0.0,2024-10-30 20:00:00,No
17.2,80.5,9.7,1015.6,0.0,2024-10-30 21:00:00,No
16.8,78.7,3.7,1016.4,0.0,2024-10-30 22:00:00,No
16.2,75.0,2.8,1011.1,0.0,2024-10-30 23:00:00,No
16.6,79.3,9.3,1014.9,0.0,2024-10-31 00:00:00,No
16.3,81.5,6.7,1014.7,0.0,2024-10-31 01:00:00,No
16.2,82.8,7.0,1015.2,0.0,2024-10-31 02:00:00,No
16.0,79.3,4.3,1006.1,0.0,2024-10-31 03:00:00,No
18.0,74.4,5.0,1010.5,0.0,2024-10-31 04:00:00,No
19.5,68.9,5.5,1016.0,0.0,2024-10-31 05:00:00,No
20.5,64.6,6.6,1008.8,0.0,2024-10-31 06:00:00,No
22.1,63.0,7.7,1014.0,2.4,2024-10-31 07:00:00,No
23.8,56.9,1.3,1015.2,4.7,2024-10-31 08:00:00,No
24.4,52.9,3.4,1011.3,4.6,2024-10-31 09:00:00,No
24.5,53.0,4.3,1017.6,7.0,2024-10-31 10:00:00,No
24.7,54.0,6.7,1010.6,9.2,2024-10-31 11:00:00,No
26.4,49.7,2.1,1006.9,9.1,2024-10-31 12:00:00,No
26.2,50.5,2.9,1016.2,8.0,2024-10-31 13:00:00,No
25.0,53.2,0.2,1008.0,8.5,2024-10-31 14:00:00,No
25.0,45.7,8.1,1017.9,3.9,2024-10-31 15:00:00,No
24.1,52.5,8.8,1005.7,2.4,2024-10-31 16:00:00,No
22.4,65.2,2.6,1017.1,1.5,2024-10-31 17:00:00,No
21.5,59.7,1.1,1014.9,0.0,2024-10-31 18:00:00,No
20.2,67.2,5.4,1008.1,0.0,2024-10-31 19:00:00,No
18.7,77.5,5.1,1017.5,0.0,2024-10-31 20:00:00,No
18.1,79.3,3.6,1026.2,0.0,2024-10-31 21:00:00,No
16.6,75.7,4.3,1016.9,0.0,2024-10-31 22:00:00,No
16.2,73.4,7.8,1017.5,0.0,2024-10-31 23:00:00,No
15.6,90.5,5.7,1011.5,0.0,2024-11-01 00:00:00,No
16.4,72.2,2.2,1011.2,0.0,2024-11-01 01:00:00,No
16.9,76.2,5.2,1008.2,0.0,2024-11-01 02:00:00,No
