temperature,humidity,wind_speed,pressure,uv_index,recorded_at,Predicted_Anomaly
27.1,54.5,9.9,1010.3,4.7,2024-11-13 13:00:00,No
27.2,53.6,2.8,1011.5,7.0,2024-11-13 14:00:00,No
26.8,47.9,8.7,1017.7,4.6,2024-11-13 15:00:00,No
25.0,53.8,5.7,1017.6,4.9,2024-11-13 16:00:00,No
24.1,64.2,7.5,1016.5,1.6,2024-11-13 17:00:00,No
23.3,64.5,7.2,1011.7,0.0,2024-11-13 18:00:00,No
21.6,63.2,2.8,1021.2,0.0,2024-11-13 19:00:00,No
20.5,67.9,5.6,1012.1,0.0,2024-11-13 20:00:00,No
18.3,76.3,6.8,1009.8,0.0,2024-11-13 21:00:00,No
18.8,73.1,5.9,1012.6,0.0,2024-11-13 22:00:00,No
18.3,74.2,3.7,1010.6,0.0,2024-11-13 23:00:00,No
17.3,81.4,5.5,1007.5,0.0,2024-11-14 00:00:00,No
18.3,75.8,0.8,1011.5,0.0,2024-11-14 01:00:00,No
18.8,73.6,7.5,1012.6,0.0,2024-11-14 02:00:00,No
19.8,72.2,8.9,1010.9,0.0,2024-11-14 03:00:00,No
19.8,78.4,1.7,1013.1,0.0,2024-11-14 04:00:00,No
22.0,60.2,3.3,1013.3,0.0,2024-11-14 05:00:00,No
23.3,59.1,6.0,1005.8,1.5,2024-11-14 06:00:00,No
24.7,48.6,0.8,1018.6,2.0,2024-11-14 07:00:00,No
27.2,51.6,9.1,1008.7,4.1,2024-11-14 08:00:00,No
26.5,47.2,1.3,1014.7,4.6,2024-11-14 09:00:00,No
27.3,51.8,7.7,1011.9,7.2,2024-11-14 10:00:00,No
28.3,45.8,7.1,1007.4,7.5,2024-11-14 11:00:00,No
28.3,43.2,7.1,1015.9,6.5,2024-11-14 12:00:00,No
28.5,46.6,6.7,1014.1,7.0,2024-11-14 13:00:00,No
26.9,50.7,8.3,1013.9,4.9,2024-11-14 14:00:00,No
26.9,56.0,3.6,1014.2,6.6,2024-11-14 15:00:00,No
25.2,60.5,0.6,1013.9,3.8,2024-11-14 16:00:00,No
25.2,53.0,8.5,1013.6,2.9,2024-11-14 17:00:00,No
22.8,57.1,1.9,1019.5,0.0,2024-11-14 18:00:00,No
21.7,67.1,8.2,1016.9,0.0,2024-11-14 19:00:00,No
20.9,67.0,9.4,1005.0,0.0,2024-11-14 20:00:00,No
19.6,71.7,5.2,1013.1,0.0,2024-11-14 21:00:00,No
19.3,81.4,4.1,1008.3,0.0,2024-11-14 22:00:00,No
18.7,83.4,4.6,1013.6,0.0,2024-11-14 23:00:00,No
17.7,88.1,0.3,1012.2,0.0,2024-11-15 00:00:00,No
18.7,73.3,9.0,1011.8,0.0,2024-11-15 01:00:00,No
19.1,69.9,0.3,1017.3,0.0,2024-11-15 02:00:00,No
19.4,69.1,9.0,1013.5,0.0,2024-11-15 03:00:00,No
20.6,68.7,0.2,1017.6,0.0,2024-11-15 04:00:00,No
22.0,62.1,0.7,1021.0,0.0,2024-11-15 05:00:00,No
22.9,59.2,8.4,1012.8,1.7,2024-11-15 06:00:00,No
24.0,59.9,4.9,1005.6,2.3,2024-11-15 07:00:00,No
25.5,60.0,7.3,1003.6,5.2,2024-11-15 08:00:00,No
26.4,53.2,8.3,1012.3,5.1,2024-11-15 09:00:00,No
26.4,54.6,0.0,1014.2,5.7,2024-11-15 10:00:00,No
28.5,45.2,4.9,1012.7,6.9,2024-11-15 11:00:00,No
27.4,49.9,3.4,1021.6,6.9,2024-11-15 12:00:00,No
27.3,51.9,8.3,1006.6,6.1,2024-11-15 13:00:00,No
28.2,45.6,6.1,1007.3,7.3,2024-11-15 14:00:00,No
26.1,49.3,4.7,1016.3,4.7,2024-11-15 15:00:00,No
25.5,51.4,8.7,1011.0,2.8,2024-11-15 16:00:00,No
25.0,43.1,2.9,1013.2,2.1,2024-11-15 17:00:00,No
23.8,62.5,4.4,1013.7,0.0,2024-11-15 18:00:00,No
22.3,69.3,8.9,1007.3,0.0,2024-11-15 19:00:00,No
20.5,68.4,8.9,1006.2,0.0,2024-11-15 20:00:00,No
20.1,73.1,6.8,1016.0,0.0,2024-11-15 21:00:00,No
18.8,72.0,8.2,1005.6,0.0,2024-11-15 22:00:00,No
19.1,67.4,7.3,1016.4,0.0,2024-11-15 23:00:00,No
18.5,79.8,2.0,1018.1,0.0,2024-11-16 00:00:00,No
18.9,76.1,6.2,1017.4,0.0,2024-11-16 01:00:00,No
19.5,67.4,6.7,1014.4,0.0,2024-11-16 02:00:00,No
19.0,76.1,5.8,1012.6,0.0,2024-11-16 03:00:00,No
20.2,75.5,6.2,1011.9,0.0,2024-11-16 04:00:00,No
21.6,68.9,7.2,1016.2,0.0,2024-11-16 05:00:00,No
22.5,55.8,5.7,1013.2,0.4,2024-11-16 06:00:00,No
24.7,61.4,5.7,1008.4,3.4,2024-11-16 07:00:00,No
26.2,51.6,7.4,1020.3,3.2,2024-11-16 08:00:00,No
26.6,50.5,6.7,1014.4,5.1,2024-11-16 09:00:00,No
29.1,42.4,8.1,1008.4,6.5,2024-11-16 10:00:00,No
29.0,39.7,0.4,1010.0,7.0,2024-11-16 11:00:00,No
28.8,50.4,0.9,1013.6,6.5,2024-11-16 12:00:00,No
28.2,47.8,9.5,1014.6,8.1,2024-11-16 13:00:00,No
28.2,45.4,5.6,1009.2,7.8,2024-11-16 14:00:00,No
27.0,45.0,3.1,1008.4,5.5,2024-11-16 15:00:00,No
25.6,57.5,3.6,1011.1,5.5,2024-11-16 16:00:00,No
25.4,53.7,1.0,1015.7,1.3,2024-11-16 17:00:00,No
23.0,60.5,1.7,1019.6,0.0,2024-11-16 18:00:00,No
21.8,55.6,4.5,1014.1,0.0,2024-11-16 19:00:00,No
22.1,68.9,8.1,1016.1,0.0,2024-11-16 20:00:00,No
20.1,75.0,6.7,1018.0,0.0,2024-11-16 21:00:00,No
18.8,77.8,5.0,1007.3,0.0,2024-11-16 22:00:00,No
19.1,72.3,1.9,1017.0,0.0,2024-11-16 23:00:00,No
18.0,73.1,0.7,1007.6,0.0,2024-11-17 00:00:00,No
18.8,66.8,3.2,1005.4,0.0,2024-11-17 01:00:00,No
18.8,68.0,5.1,1011.7,0.0,2024-11-17 02:00:00,No
20.8,67.8,3.9,1008.0,0.0,2024-11-17 03:00:00,No
20.7,64.9,7.7,1018.7,0.0,2024-11-17 04:00:00,No
22.2,52.2,5.4,1005.8,0.0,2024-11-17 05:00:00,No
23.7,55.7,5.7,1012.7,0.0,2024-11-17 06:00:00,No
25.2,55.1,1.4,1021.0,1.8,2024-11-17 07:00:00,No
25.1,52.8,3.7,1019.1,4.6,2024-11-17 08:00:00,No
27.5,45.6,8.7,1008.2,6.7,2024-11-17 09:00:00,No
27.5,51.5,9.6,1017.4,9.3,2024-11-17 10:00:00,No
28.7,45.6,9.3,1013.2,7.4,2024-11-17 11:00:00,No
27.9,42.5,6.5,1017.5,7.0,2024-11-17 12:00:00,No
28.9,43.8,3.8,1012.8,6.9,2024-11-17 13:00:00,No
28.0,42.5,9.9,1015.1,7.3,2024-11-17 14:00:00,No
27.1,43.4,8.1,1012.4,5.9,2024-11-17 15:00:00,No
26.2,53.2,0.6,1014.8,0.5,2024-11-17 16:00:00,No
24.3,48.5,5.9,1014.4,0.0,2024-11-17 17:00:00,No
23.3,57.5,9.4,1014.5,0.1,2024-11-17 18:00:00,No
23.0,61.1,8.4,1008.0,0.0,2024-11-17 19:00:00,No
21.2,67.7,8.6,1012.8,0.0,2024-11-17 20:00:00,No
19.9,72.9,4.3,1014.8,0.0,2024-11-17 21:00:00,No
19.5,70.6,4.1,1012.2,0.0,2024-11-17 22:00:00,No
19.1,69.6,3.6,1001.7,0.0,2024-11-17 23:00:00,No
18.6,73.5,6.4,1016.5,0.0,2024-11-18 00:00:00,No
18.6,66.4,8.5,1018.1,0.0,2024-11-18 01:00:00,No
19.4,74.8,8.6,1002.3,0.0,2024-11-18 02:00:00,No
20.1,59.4,4.4,1008.6,0.0,2024-11-18 03:00:00,No
21.0,71.5,8.3,1008.7,0.0,2024-11-18 04:00:00,No
21.9,70.7,8.8,1007.3,0.0,2024-11-18 05:00:00,No
23.3,57.2,7.9,1006.8,1.4,2024-11-18 06:00:00,No
25.3,53.7,7.8,1011.7,2.1,2024-11-18 07:00:00,No
25.7,45.8,0.4,1005.6,4.5,2024-11-18 08:00:00,No
26.7,50.1,8.8,1011.5,6.2,2024-11-18 09:00:00,No
28.5,33.9,10.0,1018.6,6.0,2024-11-18 10:00:00,No
29.7,46.4,2.3,1023.3,6.0,2024-11-18 11:00:00,No
29.7,41.3,8.4,1010.2,5.9,2024-11-18 12:00:00,No
28.4,42.7,4.9,1010.0,7.4,2024-11-18 13:00:00,No
28.4,47.3,5.7,1010.5,6.8,2024-11-18 14:00:00,No
27.5,59.2,9.3,1017.9,5.8,2024-11-18 15:00:00,No
26.6,48.2,0.8,1017.8,4.2,2024-11-18 16:00:00,No
25.1,42.4,4.9,1017.4,1.2,2024-11-18 17:00:00,No
23.2,67.9,6.1,1014.7,0.0,2024-11-18 18:00:00,No
21.6,79.2,5.3,1009.7,0.0,2024-11-18 19:00:00,No
21.0,67.7,6.2,1007.1,0.0,2024-11-18 20:00:00,No
19.5,72.7,3.2,1011.1,0.0,2024-11-18 21:00:00,No
19.7,68.4,8.1,1009.4,0.0,2024-11-18 22:00:00,No
19.3,64.6,9.1,1015.5,0.0,2024-11-18 23:00:00,No
18.5,88.9,6.2,1007.9,0.0,2024-11-19 00:00:00,No
18.3,72.8,6.6,1017.9,0.0,2024-11-19 01:00:00,No
19.3,68.8,0.9,1011.6,0.0,2024-11-19 02:00:00,No
20.3,74.2,9.4,1016.9,0.0,2024-11-19 03:00:00,No
21.7,64.5,7.2,1006.6,0.0,2024-11-19 04:00:00,No
22.5,56.6,4.0,1025.6,0.0,2024-11-19 05:00:00,No
24.6,52.5,7.6,1010.8,0.0,2024-11-19 06:00:00,No
24.8,59.1,4.7,1015.0,1.5,2024-11-19 07:00:00,No
26.1,48.6,1.9,1028.7,3.9,2024-11-19 08:00:00,No
26.9,49.7,0.7,1014.6,5.6,2024-11-19 09:00:00,No
28.5,49.0,7.2,1006.1,5.6,2024-11-19 10:00:00,No
28.0,46.2,5.4,1013.8,7.6,2024-11-19 11:00:00,No
29.6,40.6,5.7,1018.5,7.1,2024-11-19 12:00:00,No
28.4,44.5,8.7,1023.8,7.0,2024-11-19 13:00:00,No
29.1,50.9,1.2,1018.4,6.4,2024-11-19 14:00:00,No
26.7,45.8,4.8,1014.9,4.0,2024-11-19 15:00:00,No
25.9,55.6,7.1,1015.3,3.2,2024-11-19 16:00:00,No
24.7,48.4,3.3,1011.6,1.3,2024-11-19 17:00:00,No
24.4,60.8,3.7,1013.0,0.5,2024-11-19 18:00:00,No
22.5,52.9,0.5,1012.5,0.0,2024-11-19 19:00:00,No
21.6,66.2,5.9,1016.5,0.0,2024-11-19 20:00:00,No
20.9,67.7,1.1,1009.1,0.0,2024-11-19 21:00:00,No
18.9,61.5,8.5,1009.8,0.0,2024-11-19 22:00:00,No
20.1,75.3,9.1,1021.9,0.0,2024-11-19 23:00:00,No
18.9,76.0,5.3,1008.0,0.0,2024-11-20 00:00:00,No
19.2,74.0,0.7,1022.9,0.0,2024-11-20 01:00:00,No
19.5,66.8,8.5,996.5,0.0,2024-11-20 02:00:00,No
19.7,71.6,8.7,1011.4,0.0,2024-11-20 03:00:00,No
22.3,59.5,8.4,1010.1,0.0,2024-11-20 04:00:00,No
22.5,55.0,8.5,1004.0,0.0,2024-11-20 05:00:00,No
23.1,67.7,9.3,1008.7,0.0,2024-11-20 06:00:00,No
26.0,57.5,4.5,1015.0,0.0,2024-11-20 07:00:00,No
26.8,46.4,2.3,1013.2,3.5,2024-11-20 08:00:00,No
27.8,46.8,4.8,1014.8,5.6,2024-11-20 09:00:00,No
28.8,40.6,0.9,1013.2,7.6,2024-11-20 10:00:00,No
29.2,50.7,4.5,1013.3,5.8,2024-11-20 11:00:00,No
29.0,46.6,0.4,1018.1,9.1,2024-11-20 12:00:00,No
28.6,41.4,1.9,1016.9,6.6,2024-11-20 13:00:00,No
29.4,37.2,1.9,1015.1,6.7,2024-11-20 14:00:00,No
28.2,44.3,7.2,1005.0,4.7,2024-11-20 15:00:00,No
27.3,52.4,7.0,1006.4,2.9,2024-11-20 16:00:00,No
25.3,57.2,8.0,1010.3,4.4,2024-11-20 17:00:00,No
24.2,63.4,6.2,1001.2,0.0,2024-11-20 18:00:00,No
22.8,68.4,8.2,1016.8,0.0,2024-11-20 19:00:00,No
22.2,57.8,3.7,1011.7,0.0,2024-11-20 20:00:00,No
20.0,65.7,1.2,1015.0,0.0,2024-11-20 21:00:00,No
19.5,69.7,0.9,1014.3,0.0,2024-11-20 22:00:00,No
20.3,71.5,6.5,1005.0,0.0,2024-11-20 23:00:00,No
18.6,73.7,6.8,1024.9,0.0,2024-11-21 00:00:00,No
19.0,68.7,2.0,1012.2,0.0,2024-11-21 01:00:00,No
20.3,70.1,4.4,1016.7,0.0,2024-11-21 02:00:00,No
20.3,66.2,9.0,1013.8,0.0,2024-11-21 03:00:00,No
21.3,71.4,1.6,1014.7,0.0,2024-11-21 04:00:00,No
22.5,61.1,8.5,1014.3,0.0,2024-11-21 05:00:00,No
24.5,51.8,3.4,1010.5,0.0,2024-11-21 06:00:00,No
25.4,59.6,1.7,1018.6,1.4,2024-11-21 07:00:00,No
27.1,53.7,3.6,1012.5,2.6,2024-11-21 08:00:00,No
27.8,44.3,6.1,1012.2,6.4,2024-11-21 09:00:00,No
27.9,50.7,0.9,1009.9,6.0,2024-11-21 10:00:00,No
29.8,30.0,3.4,1016.8,5.8,2024-11-21 11:00:00,No
29.4,41.5,2.2,1006.8,7.4,2024-11-21 12:00:00,No
29.3,39.0,5.5,1013.8,8.0,2024-11-21 13:00:00,No
28.8,53.3,0.2,1014.2,5.5,2024-11-21 14:00:00,No
27.9,54.1,4.4,1010.6,5.9,2024-11-21 15:00:00,No
26.8,46.3,7.9,1009.6,6.6,2024-11-21 16:00:00,No
26.0,58.8,8.7,1002.9,1.7,2024-11-21 17:00:00,No
23.9,58.7,8.9,1008.0,0.0,2024-11-21 18:00:00,No
21.9,68.0,6.4,1020.4,0.0,2024-11-21 19:00:00,No
21.9,70.3,3.1,1015.2,0.0,2024-11-21 20:00:00,No
21.5,66.3,2.5,1012.1,0.0,2024-11-21 21:00:00,No
21.4,65.7,7.9,1004.4,0.0,2024-11-21 22:00:00,No
19.6,69.9,4.8,1007.0,0.0,2024-11-21 23:00:00,No
19.1,71.4,5.0,1014.9,0.0,2024-11-22 00:00:00,No
18.3,79.5,7.5,1005.9,0.0,2024-11-22 01:00:00,No
20.1,72.4,9.4,1016.3,0.0,2024-11-22 02:00:00,No
20.5,67.2,0.6,1010.1,0.0,2024-11-22 03:00:00,No
21.4,68.2,7.2,1017.0,0.0,2024-11-22 04:00:00,No
23.4,59.2,2.3,1008.9,0.0,2024-11-22 05:00:00,No
24.9,56.8,4.1,1011.9,0.7,2024-11-22 06:00:00,No
25.9,54.5,5.0,1008.2,3.9,2024-11-22 07:00:00,No
26.6,49.9,5.1,1018.8,3.0,2024-11-22 08:00:00,No
28.2,50.9,9.2,1014.5,5.6,2024-11-22 09:00:00,No
28.7,47.5,7.3,1017.0,8.4,2024-11-22 10:00:00,No
28.7,46.0,9.0,1015.8,7.4,2024-11-22 11:00:00,No
29.7,41.9,9.0,1013.1,8.9,2024-11-22 12:00:00,No
29.6,45.5,2.7,1007.0,7.8,2024-11-22 13:00:00,No
29.0,39.9,5.8,1016.8,6.0,2024-11-22 14:00:00,No
27.1,40.4,1.2,1014.8,5.1,2024-11-22 15:00:00,No
27.7,43.0,5.8,1013.3,3.3,2024-11-22 16:00:00,No
25.2,55.3,6.2,1011.6,0.9,2024-11-22 17:00:00,No
24.2,46.7,2.2,1009.9,0.2,2024-11-22 18:00:00,No
23.6,61.3,2.6,1013.2,0.0,2024-11-22 19:00:00,No
21.1,63.4,0.4,1013.1,0.0,2024-11-22 20:00:00,No
21.0,68.2,2.7,1014.9,0.0,2024-11-22 21:00:00,No
19.9,69.5,6.6,1017.9,0.0,2024-11-22 22:00:00,No
20.0,67.3,5.9,1013.1,0.0,2024-11-22 23:00:00,No
18.6,71.5,8.9,1018.6,0.0,2024-11-23 00:00:00,No
20.1,63.7,3.5,1015.7,0.0,2024-11-23 01:00:00,No
20.0,65.7,4.5,1007.3,0.0,2024-11-23 02:00:00,No
21.4,77.0,8.0,1004.1,0.0,2024-11-23 03:00:00,No
22.8,63.7,9.5,1008.7,0.0,2024-11-23 04:00:00,No
22.7,58.0,1.0,1019.4,0.0,2024-11-23 05:00:00,No
24.4,61.7,5.3,1006.5,1.0,2024-11-23 06:00:00,No
25.4,49.8,8.0,1003.3,2.4,2024-11-23 07:00:00,No
26.7,51.3,1.5,1009.7,3.0,2024-11-23 08:00:00,No
28.0,42.8,0.9,1008.0,7.9,2024-11-23 09:00:00,No
29.1,43.1,0.7,1010.2,6.3,2024-11-23 10:00:00,No
29.0,45.1,1.0,1015.4,8.5,2024-11-23 11:00:00,No
30.2,35.9,1.4,1019.3,8.6,2024-11-23 12:00:00,No
29.7,38.9,4.3,1016.8,6.2,2024-11-23 13:00:00,No
28.7,44.0,7.4,1010.3,7.6,2024-11-23 14:00:00,No
28.3,38.8,6.6,1012.6,5.5,2024-11-23 15:00:00,No
27.5,42.9,5.8,1009.3,4.7,2024-11-23 16:00:00,No
26.4,49.4,4.8,1021.6,0.7,2024-11-23 17:00:00,No
24.6,64.4,10.0,1015.5,0.0,2024-11-23 18:00:00,No
23.8,64.7,2.1,1013.5,0.0,2024-11-23 19:00:00,No
22.1,57.7,7.7,1018.1,0.0,2024-11-23 20:00:00,No
21.3,66.0,1.5,1013.9,0.0,2024-11-23 21:00:00,No
19.2,80.4,2.4,1018.9,0.0,2024-11-23 22:00:00,No
19.6,70.3,2.7,1008.0,0.0,2024-11-23 23:00:00,No
19.5,66.4,6.1,998.4,0.0,2024-11-24 00:00:00,No
20.0,63.9,5.4,1016.4,0.0,2024-11-24 01:00:00,No
19.9,76.4,5.8,1009.4,0.0,2024-11-24 02:00:00,No
21.7,60.6,2.8,1012.3,0.0,2024-11-24 03:00:00,No
22.3,65.0,2.3,1021.8,0.0,2024-11-24 04:00:00,No
23.1,53.9,8.0,1015.0,0.0,2024-11-24 05:00:00,No
25.0,68.1,4.9,1022.3,0.0,2024-11-24 06:00:00,No
26.2,46.8,9.2,1008.5,3.1,2024-11-24 07:00:00,No
26.9,52.3,9.0,1016.8,3.9,2024-11-24 08:00:00,No
27.5,47.0,9.6,1008.2,6.3,2024-11-24 09:00:00,No
30.1,38.2,6.1,1008.4,7.3,2024-11-24 10:00:00,No
29.6,40.4,9.0,1022.2,7.7,2024-11-24 11:00:00,No
29.1,45.7,3.2,1018.3,8.4,2024-11-24 12:00:00,No
29.8,40.0,9.8,1019.4,8.4,2024-11-24 13:00:00,No
29.4,37.2,6.3,1012.7,7.3,2024-11-24 14:00:00,No
27.9,49.6,2.6,1018.4,4.5,2024-11-24 15:00:00,No
27.2,52.4,9.7,1019.7,2.5,2024-11-24 16:00:00,No
26.4,44.9,1.3,1016.8,0.6,2024-11-24 17:00:00,No
24.5,52.6,1.6,1012.8,0.3,2024-11-24 18:00:00,No
24.6,45.7,7.1,1022.7,0.0,2024-11-24 19:00:00,No
21.7,59.5,3.5,1020.2,0.0,2024-11-24 20:00:00,No
20.3,62.2,7.1,1009.8,0.0,2024-11-24 21:00:00,No
20.8,68.4,1.5,1005.8,0.0,2024-11-24 22:00:00,No
20.1,69.8,0.4,1012.1,0.0,2024-11-24 23:00:00,No
20.2,79.5,0.0,1004.2,0.0,2024-11-25 00:00:00,No
20.7,59.1,7.8,1009.3,0.0,2024-11-25 01:00:00,No
20.9,58.0,4.6,1009.5,0.0,2024-11-25 02:00:00,No
20.7,67.4,0.5,1011.0,0.0,2024-11-25 03:00:00,No
22.6,60.2,1.7,1009.7,0.0,2024-11-25 04:00:00,No
24.1,64.3,0.9,1019.1,0.0,2024-11-25 05:00:00,No
25.0,49.0,4.1,1013.6,0.6,2024-11-25 06:00:00,No
26.4,47.3,0.9,1014.1,3.2,2024-11-25 07:00:00,No
27.1,55.8,9.8,1007.5,5.4,2024-11-25 08:00:00,No
29.1,44.8,7.3,1015.2,7.7,2024-11-25 09:00:00,No
28.9,49.9,4.4,1007.1,6.5,2024-11-25 10:00:00,No
29.4,48.5,6.3,1011.9,5.9,2024-11-25 11:00:00,No
29.2,45.7,7.8,1010.6,7.5,2024-11-25 12:00:00,No
29.5,46.1,4.2,1007.5,7.1,2024-11-25 13:00:00,No
29.8,43.0,1.0,1011.9,8.2,2024-11-25 14:00:00,No
28.1,45.4,2.6,1011.8,5.6,2024-11-25 15:00:00,No
27.4,43.4,3.9,1005.2,5.2,2024-11-25 16:00:00,No
27.1,57.6,6.6,1013.1,1.7,2024-11-25 17:00:00,No
25.0,50.5,0.4,1017.0,0.0,2024-11-25 18:00:00,No
24.3,59.5,2.4,1009.2,0.0,2024-11-25 19:00:00,No
22.1,51.1,4.5,1018.8,0.0,2024-11-25 20:00:00,No
21.5,67.8,6.0,1016.5,0.0,2024-11-25 21:00:00,No
20.9,69.8,2.4,1012.0,0.0,2024-11-25 22:00:00,No
20.0,68.1,7.4,1010.8,0.0,2024-11-25 23:00:00,No
