Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg),pH,Recommended Fertilizer,Conductivity (us/cm),Temperature Soil (°C),Humidity (%RH),Salinity (mg/L),TDS (mg/L),Conductivity factor,Salinity factor,feels_like,temp,temp_min,temp_max,pressure,humidity
14.98,14.26,73.2,5.2,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.887163201657985,28.432848427443005,52.272319017072896,93.12023518450852,415.6684954429353,2.4729034857913406,9.849927869727113,32.54683995780686,30.453725652574256,22.987832357736654,35.24888145489394,1005.519240319719,58.37412911295349
6.24,2.34,5.81,8.73,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.344742291739421,20.838025181012448,64.04815947961151,181.7901519538122,299.3768795716229,2.4783921813789362,8.405091055814747,32.113737697638854,21.653986436042864,24.979341105333376,26.141962892354503,1002.0595261403961,55.228392016720015
24.04,10.62,2.06,6.97,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),1.8858851312785017,15.162564772204476,97.52057420382793,76.16853873442706,134.76811523496949,8.33117248208244,1.3341605439123418,24.75212000351373,18.53011329604184,18.5071181545171,37.76810371073153,1017.0124825518678,81.82151247718184
33.3,3.19,218.18,4.37,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.0293018655858805,28.580729646288955,94.51318919454582,107.65800294036406,314.8426167274191,6.986774986265801,9.216334637911986,29.357447321700985,22.458488753097026,22.67188288931127,32.42719790520962,1016.3627803570283,85.32378632434506
12.17,7.87,243.19,7.58,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.5490001560694748,16.369300151792004,72.78283763928565,158.8940724208172,334.73644720835165,5.707588822922074,8.71197398441507,21.48473302206896,28.116324821904332,19.01930913609242,32.20879865989972,1006.8314881749552,51.5793072412821
24.47,2.09,229.21,6.37,Evitar adubos ricos em Potássio (Excesso detectado),1.1193274737528935,19.789704563856223,81.00662989007684,85.34312864104133,398.17578967373197,4.229474357111522,5.236496765548114,22.983511414437224,18.874238829232254,19.79875620303909,33.886116769892766,1023.7715890562603,96.81061231218449
18.24,11.78,119.97,5.03,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.389931696628154,29.250929505762073,63.86905914905663,128.19647304329595,272.6638184918718,8.894804867317974,5.953626813874799,33.237708914859034,26.438226202421017,21.2750546321837,37.37021448887724,1003.7764472945225,52.59856418257362
23.7,0.7,160.75,7.34,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.3946152761609225,29.25910720406334,59.40605798618807,173.84910466188157,151.03212111822552,4.532005966803719,4.050126768314289,18.221032699682514,28.146328431587115,23.736771141863386,30.217138118532894,1010.8083700260651,77.06481676505352
2.6,14.23,196.56,6.81,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),0.5359837215743897,23.601568321849292,73.18492024699911,190.408918494952,213.5103623194898,8.349394955244193,0.6421402243381102,19.453645024525958,23.682146143888332,24.840834691992953,35.17024228838595,1023.59039800419,85.45302597254582
12.18,42.93,68.42,4.88,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.7901816012672906,24.47755818254699,67.66761140130264,37.94396137651721,245.23291855945405,4.952214177131966,3.4184526922944194,21.534066337482464,31.105507463678972,22.68273413864518,33.485979459936864,1010.4931829231531,93.54845618730428
4.88,54.86,3.44,8.82,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,0.6150066050543819,21.726682829674797,79.1828055925436,186.05164878068393,358.3668965326405,4.392499864824169,8.048249141120314,18.451047465854934,19.812170303274122,19.17766782167334,29.005424052541322,1015.9631486916021,85.70434660662139
10.35,59.88,31.17,6.52,Evitar adubos ricos em Fósforo (Excesso detectado),0.6018220057974253,19.39816157547097,53.88673184824924,103.50209568511225,328.31132186756474,5.164118071026458,0.1458570277455683,21.084402396526556,19.27734228950875,19.213570022770703,38.17944979532737,1009.9398599490698,90.08640415348958
21.87,45.55,296.96,5.55,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.638651460027518,19.92996818054874,98.71974038330833,59.066433776802086,242.4386903591385,3.7124008674772786,3.4016417997423276,27.911706536484765,30.379208855461258,22.375823015888916,36.961390324103924,1006.8553800587167,66.97250962714031
37.58,66.84,259.79,8.84,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.259144648450059,25.087776841155577,99.31053722398013,97.23579368526964,494.60609951719186,7.72848442158626,4.041870066550339,25.164217360072463,26.423352375505374,17.387771457683023,34.876777519876384,1024.5994411989957,90.7412556873256
3.54,45.88,204.52,6.33,Evitar adubos ricos em Fósforo (Excesso detectado),1.685434572718313,26.2856179415652,84.90808570098726,196.20618930424064,342.3099277427549,5.5244835108323125,5.420216469085436,33.17541908830857,29.702840739271515,16.104741131313947,37.758725936413626,1010.2333501578761,54.00574231923376
15.55,48.14,182.87,4.71,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.7445854016275038,26.873685655887726,76.80481831720601,103.59743785864522,194.89071669439778,3.0899142563213555,9.206570602486329,31.896540549553496,25.392064756263686,18.546221576407767,38.00941301439703,1022.3524800919784,94.74083280302638
11.24,56.28,114.09,8.6,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.7290396877920808,26.84427214191831,65.47638081431639,72.46280595462656,140.7129890481615,9.096171159471115,3.5288253442230166,23.810894978863892,22.188834565064816,17.87238991654082,35.62544465072552,1005.7488651472771,77.37961880768681
2.98,69.61,177.22,6.2,Evitar adubos ricos em Fósforo (Excesso detectado),1.6836794269514141,16.368091545730355,90.68975098534743,130.34616232017788,161.1436556737328,4.455020992358903,3.5348366987726543,22.410198368331972,31.924739400461394,17.963081204559902,37.555199925455085,1005.327617600627,90.86488849812469
0.22,35.39,70.69,5.46,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.933004674775038,22.41630457053872,84.23655862769397,55.62766756785668,198.38309135380325,5.891975750025898,7.401262356286509,24.454770938843538,31.590069942472645,17.3360775104991,35.462071925039254,1000.7783520721127,72.615914225915
30.85,16.85,35.85,7.23,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.5846291230949325,15.863381400249665,58.130846967244565,24.414032340646145,164.27254930382227,9.158248998680923,4.576957614809091,28.03501402275173,29.809840004525256,15.42093189636362,35.202111576404505,1016.2916706343972,82.17888475982625
34.52,30.58,33.09,6.06,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),1.4962618359934337,23.242933234856032,95.54635922469213,34.48714716302335,174.6268096205223,6.618141963225929,2.3235877471058215,22.557081893988897,22.626467332909364,15.178739347334139,34.27917067322777,1009.213158593094,76.32013304680567
12.44,23.13,272.96,5.28,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.039625245130541,21.622957520600657,91.12686214615846,34.32870940197677,214.03806747753885,2.0520823663752767,4.579151209713665,28.610531433435277,28.03392133677448,24.877223897360317,36.290749593364616,1021.608956245991,86.5794760877666
35.49,26.81,211.96,8.43,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.087734127169109,28.315562741374496,97.4899956645962,38.86151176733593,169.3494381179019,9.458489112521276,1.4944845017600188,24.959998087251087,24.136556247980455,19.277731337358624,27.379076579396106,1011.830247667289,54.08149910152948
30.43,29.03,277.1,6.49,Evitar adubos ricos em Potássio (Excesso detectado),0.6132600244301113,20.263725188281178,86.28597541941801,36.377162803387925,458.70616985057006,6.6493724776427605,1.846231166411611,27.384802074483666,19.55689524655278,18.843266471596817,38.21306138798393,1024.204835697868,53.01760419952819
20.91,25.69,102.54,4.22,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.4365315365661782,16.756005246414087,80.6707597967895,131.7662015126108,132.0934982646569,4.014150531913775,5.033840950120849,25.414150995300382,33.59433078285813,21.7964728269307,38.07765291617848,1004.638137892578,62.355161700507324
1.26,30.91,131.44,8.02,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.064649789285591,17.144875230792536,70.91215181453094,44.55721603583752,309.80455582810185,2.2534486539704854,4.247361950095024,23.005917912212603,20.325916725622342,17.182538878650643,25.43870924551839,1021.7155791988903,57.97723400565942
36.3,21.23,141.04,6.76,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),1.7578406464502192,26.42265947576208,96.63642416770065,75.67678383153401,264.1587307958646,8.146226703432664,9.15697442057419,34.12370621835666,34.15403501495364,24.499611839502254,37.38725125847144,1019.4149213197935,93.58917832961009
103.73,1.15,28.98,4.32,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.6412246029708055,24.273270949743917,93.30319447502042,180.38979788214226,492.95144676344256,6.580654803356621,3.687699601254668,30.981298500715933,25.582098140285247,22.86345014415552,26.93304801210168,1019.2730461161013,60.960699367902215
145.78,12.12,63.34,8.74,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.146734079047363,16.516840141841854,52.26093350530947,100.05271164994575,144.81556086722094,5.801149827786894,5.84782466775263,20.381923988029694,21.147259790256534,15.894110023122595,30.026782813887127,1021.1195807029222,98.79326279095656
138.22,2.8,89.26,6.54,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.9073360677035742,16.26160209172496,51.3183487248626,136.83597031899518,259.1422396182967,9.045033247458619,6.359416450403351,32.763955590264516,27.212316105432087,19.175807757849284,36.15262384437412,1019.025599773575,66.84478958855534
138.45,13.44,231.8,4.22,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.6764218685010746,25.5145369718868,68.82316834390248,42.74077552830967,487.78817331014756,8.097374901020777,0.229635120224503,26.286330370241732,32.84007920989894,23.791183075621646,27.411398440724625,1015.6555080407854,59.10589578443496
103.68,6.41,281.8,8.72,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.106048195515789,16.091445095462902,90.52766653909165,46.534913573647444,446.2028503575921,2.365073917594761,6.669019982965435,33.207387857199556,30.447823068962542,24.4473202229141,37.26950536178593,1003.2811219420597,89.48492535712396
90.42,7.66,241.74,6.22,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.5662782763540546,27.32790088935534,99.36380646574722,17.765037090630983,426.828828379712,3.805498610159934,1.8625560720105392,31.59753935110436,31.711539513644645,19.674015112498697,37.48201266936613,1000.8131544872813,82.9353887750438
97.19,5.06,194.29,4.65,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.9644389531836581,25.593633407347443,57.52084455517641,42.09766198371126,203.16113081797593,3.236402258330192,9.614596142947606,25.228629575976967,29.199317234082194,21.134113892107077,32.612016006412546,1023.0211961953921,74.90978582265694
121.13,10.55,136.36,8.94,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.850575603562394,16.220231709628496,79.70653576760675,62.93216441607214,168.35503495602632,7.695516633154092,1.5717610047558184,18.381978241441995,29.768701596803492,16.67033946092075,25.095788075752505,1015.4162578630185,77.76817754688156
147.75,3.78,149.72,6.3,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.9386854446896975,16.272565711277878,69.04454283155107,43.6319920125819,367.4572879697724,1.3017919126220145,4.204778824897534,22.567515109544082,32.43632607661043,24.911686261369766,29.30557199762369,1019.9134322744044,85.96008891361319
107.09,41.11,60.96,5.01,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.4704248155163047,29.79959367751763,98.49571989073016,26.853481413840566,471.7503956510343,6.129007163841849,0.9449617139785742,27.20778164923474,22.244356150606162,17.316717013834435,34.25390377563613,1012.0380587878137,61.422737066564935
93.09,48.36,90.83,7.48,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.108220546105883,20.614061936341805,92.10594615678544,32.92081550911415,322.70515720557194,7.862128171666215,9.969055093274878,28.7691297370445,26.320224381933386,24.427317741351256,39.717792670411356,1002.9327047240598,99.8166958028371
98.69,54.68,98.57,6.24,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.6456322262287917,20.559632206003364,91.91643523555689,97.5479659262179,328.64507578795997,8.890890730855745,5.071730602279302,22.38409065236444,21.76056051093324,21.496466489923684,34.477202905250024,1003.1296448050638,98.73965810733915
130.33,62.85,223.76,5.46,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.8640419732898375,27.191993508862538,73.43465798974852,49.20340649710057,211.99163746411367,4.078735738443167,5.9943116714684335,20.36905325923801,34.790356135943,21.07736794878859,28.897053715962397,1017.1391321807242,82.51628431734684
112.07,58.97,263.35,8.07,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.8536620219413127,29.20872866075788,70.74097511688326,79.21127359913434,407.79717327677474,8.391315742048116,0.7640571261454321,32.19381402558808,34.04900877467243,20.126885110165084,34.51008554649417,1010.7576473724865,59.97712254645725
95.42,65.06,232.08,6.19,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.4652565945019356,29.790015957343066,63.670353596535314,105.6492814624228,174.81749942300934,1.995685632596865,7.52460865695186,34.734837071960385,18.6702557932646,17.306698117177586,33.099780695737834,1005.0131181675084,84.01141212156458
92.45,57.73,167.76,4.03,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.9029764095597854,26.300672778884124,52.81877483254635,141.17501743957942,229.47169456169746,8.618070625610663,2.178065371646299,26.93673309914566,29.994777932766702,16.765280320055084,36.69768092726716,1012.2898636685359,53.60992044895879
120.73,46.79,164.52,7.35,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.7633766048901593,20.643893782963737,93.23611881275266,17.469306569808797,270.1745754465667,2.147397960987842,8.990737465463067,20.91854785942116,33.72922139606632,17.204862090701752,26.604709582404375,1001.6052234268783,51.532625110290304
131.46,51.6,193.67,6.14,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.9894778369732411,16.25251075048003,90.64505045650388,161.8879757927181,303.044151473782,4.575585615043305,2.130882440771871,22.62922455082927,21.06978086716467,16.864382621442545,36.41541853753042,1014.5492850478599,62.884144425560685
110.46,17.84,92.47,5.75,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.6734032521879136,26.65720373891155,99.98588366430653,129.30107400327248,196.9638929660321,8.175658292015981,1.9878084345702993,18.312641501306935,27.6550689193947,22.795844735667533,33.11899868014166,1006.7248351108774,73.13114783696582
105.48,31.5,81.72,8.11,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,0.7519450034435666,23.376063746037076,99.83184185369527,25.534216070285662,145.93472989568141,2.349256846138964,0.4618417116961393,33.543079711528485,33.563301058996714,18.501252591667303,39.444880057884916,1019.9389775159297,93.41362527041903
121.78,21.05,9.31,6.9,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.5455545641288744,21.363330138704644,77.77158528013138,175.97993858028767,344.24801697665305,3.0632625570937733,4.773462756588993,20.0017684091324,18.57708163595858,15.578426765633964,30.12808249058029,1007.7590489730893,86.3584534883154
144.03,30.83,233.9,4.7,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.736107401889821,28.59531577642104,88.44937075902553,184.96575610104452,215.45222129610232,7.500273115537596,5.691927219299902,27.80078008374231,29.85614454319628,24.691026301408115,34.489328397009224,1011.380503727045,87.13532605999904
