Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg),pH,Recommended Fertilizer,Conductivity (us/cm),Temperature Soil (°C),Humidity (%RH),Salinity (mg/L),TDS (mg/L),Conductivity factor,Salinity factor,feels_like,temp,temp_min,temp_max,pressure,humidity
133.56,37.43,288.71,8.56,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.207516933540892,16.66796223459227,97.23828649412141,21.604812372424114,332.4952885690449,7.480328828914669,0.7505155303406884,22.658938751682502,23.054933125333363,23.83785884963426,38.980421582650266,1000.2905134977025,71.27466672240377
128.52,17.1,216.16,6.9,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.6779716211505724,22.389376564362887,92.48236953387058,62.60675314796871,161.74508610968093,6.770328695967676,7.777723405280605,27.42102604276849,33.714735321401015,24.27752283195213,26.53764591986019,1001.811172194864,67.29674962734815
126.39,15.23,110.15,5.33,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.2974390757344032,15.170304671511285,62.36740508715988,163.17824316068166,292.456040741927,7.2455360002039,4.587559464005473,29.074146601981692,34.50799016781125,24.94907822646435,39.05842730854677,1009.8123389101671,68.55193814923014
90.3,19.02,154.87,8.38,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.6121882774236362,22.029909629911895,72.52720676550467,152.1693411728951,313.03577302063434,5.884519990128366,5.291463666343042,32.10561066302243,34.052530314928376,16.738952492194873,35.3182858345122,1011.9984708679281,99.3824781868029
129.12,20.61,171.22,6.24,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.5581798393395647,15.84454913522756,56.45797075757475,45.05899367771169,120.72941472897077,3.266191530162575,4.463551194688458,21.509161619930254,26.061641683176884,18.962420189026588,26.01755588657758,1015.0005137029826,52.005459570624126
56.27,11.2,64.96,5.7,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.5361712064723396,16.782268744021078,97.70255136293612,49.77637143397496,234.64171127756822,4.111263941535275,4.0675543026657275,18.18692908719417,32.65472506681833,22.582384757040913,29.514453504202244,1007.2915644677325,93.35157480612243
72.88,8.52,9.37,7.74,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.2046369369335,16.762893701656573,80.308731722544,80.38969953036258,153.7658707755897,2.634379451212831,5.640439279951357,20.327055711169724,32.35733977509619,21.960206180537924,35.62258132967922,1017.3745471531636,78.93377042861967
53.26,3.66,97.3,6.39,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),0.7954120690541406,24.738154531740953,61.43214027517314,102.05936718629405,125.3499881891071,9.176055052002654,1.636878434714054,33.30031691141779,23.424708045135347,16.53895906339855,26.010259022031576,1021.5030599297302,71.93077095947953
84.6,9.47,279.48,5.01,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.241842913410377,26.19067318898135,83.58503422029284,127.46840659075623,495.9840929559781,6.250526152895084,1.9010884919031843,32.85613131856276,32.09156306056151,23.158331249906176,33.7325569026441,1019.4962747223337,86.26288302075682
68.85,7.39,219.52,8.44,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.0723571169497097,23.750531476457397,80.90641202289478,80.09359151825676,228.94153798988918,4.607662750872759,8.631677648033822,28.156022736895242,18.629129790163375,17.244405718366608,30.18824585429435,1000.9904706337089,74.33344707123514
54.04,0.36,264.55,6.18,Evitar adubos ricos em Potássio (Excesso detectado),2.6936800338176323,29.43258822711813,67.90813590164203,97.8815960652981,423.94977834185397,5.1580522327971945,9.466543075122964,28.208786627372106,28.1365879341949,17.23817614822623,34.31373276651216,1012.0126736814457,93.67116190408302
87.02,14.31,191.49,4.74,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.3376776095097145,20.62305869285556,55.67787960998145,152.01947824541375,201.85626190550553,9.525550056506338,3.7957622311695545,29.305623467286345,21.910150233890953,20.369744228934135,25.68613050718769,1002.6232544604544,95.03509320056293
40.77,13.92,142.82,8.93,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.5087023259621213,19.28568129422791,83.57865977963998,16.969808549213603,372.6010888895717,2.380162628044722,2.7803722641211825,20.98131173659864,20.04963705821374,20.929399348417032,38.07305209228564,1006.0511253965632,71.08604634367276
88.18,12.8,129.44,6.39,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.205086431428266,28.028986922841902,76.01538504518966,57.963019425363946,404.0911439558746,6.276068488151175,6.475595478066256,33.545003080724314,19.308204427696555,20.80086207837811,39.60233453766095,1024.6665648316787,63.841389861752575
82.56,49.51,16.95,5.11,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.943598859449307,18.35393757779179,88.61591958678196,145.53642131806495,338.2554962431377,5.5529981099601935,4.146468293871155,25.119098923165243,29.836909189928377,15.914868373977548,39.533167829285375,1003.5623885725379,79.61751642966811
86.81,60.88,57.01,7.19,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.376536879102146,29.44833809160917,76.00817505559966,180.08929916056786,288.63047542006336,6.503088118911831,0.3513249210374142,24.513354980241456,23.777874384057125,23.774608626303802,36.24477747614387,1012.4722038362839,95.61816728083454
70.75,69.7,14.01,6.52,Evitar adubos ricos em Fósforo (Excesso detectado),2.51708684816816,15.182317120347244,92.609075015927,107.21871400197656,264.7363656589074,1.1629916543875645,1.6459107139252847,26.82160098980824,30.321035115988945,17.65600042588706,26.95129360195948,1015.453893357953,60.53310945028333
83.87,62.22,269.7,5.4,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.9762628550016834,29.548182400614586,77.59534193872427,111.10156220040997,239.54730661719813,8.849115180497364,7.188125065589236,18.798421435175936,19.11105779358202,16.295149212828044,36.37394793893534,1017.5616242636027,81.14832917817414
57.97,48.81,280.94,8.62,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.5315441922785662,15.647398679258641,78.04689857676931,30.36268215455745,471.81165769913036,9.38906454235251,6.623347024910498,20.82681726885335,23.359935743120374,23.887480798689772,25.368803746882023,1013.9912170871728,81.57801100462603
83.35,67.4,251.13,6.5,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.430045214481958,28.367146705471065,93.83268013291726,95.00834969645638,432.24776311509163,6.086198652302881,0.3682503257844866,30.5465714792483,27.171351970380734,24.556514982297536,25.331853272934957,1000.2442711854796,86.65565112076405
79.91,59.5,170.2,5.59,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.441032401854992,22.915516636294498,70.17414331061985,111.1972806264544,486.010764266605,7.26985741489203,2.2975244031361997,19.40757735472715,31.44229380226238,23.621276172654504,29.85415328724312,1008.1615327060998,56.57838425636299
84.5,50.14,137.56,7.19,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.3520088506325445,29.894471941789504,56.70076142253204,56.06939569059863,149.71888939421788,9.302494430595662,2.387640486221907,28.2535858609286,23.41879254984519,23.09516074724878,32.32964785606998,1012.9427910846177,85.79124823410443
68.91,41.08,146.56,6.54,Evitar adubos ricos em Fósforo (Excesso detectado),2.826893314008912,16.106948471030982,51.43913381566695,61.15621388038238,392.3469900814577,7.3651477088205874,6.7517381616274115,22.170934864582456,28.640153399429153,21.55241980639022,36.5561112671169,1002.1966624786209,95.45162603328205
54.33,29.77,3.05,4.07,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.6460318796075297,23.30781426601981,87.75686278368096,81.68399098987831,475.3361827284151,2.3728513862283522,0.29513432376820514,24.6180254387136,33.06162172001518,20.508573706091394,35.249430649097576,1008.7656732802295,58.984155443512094
81.13,24.0,12.71,8.04,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.5724850684375458,29.539538034286487,81.01547756767323,13.81352757776801,172.49322646626405,6.186595241501319,1.130674961647281,22.907793525101898,28.469674199099178,15.869867599114102,31.688540595651226,1000.8300777197842,61.87716624619388
78.5,20.4,62.29,6.09,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),2.377177669478743,22.846467662552232,85.20398840496118,71.19504146080388,126.598506946711,6.460435417445703,8.019169245194576,24.046436179904134,21.960311070811773,19.084532130706986,29.104399994224988,1001.9644624288755,98.56975470208198
42.58,28.28,254.06,5.27,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.386357185211706,24.440979572028937,60.64820807544554,50.17512132934348,396.44825971602364,4.817176041721474,1.8675921543379028,30.223780388132173,18.414813286461147,18.72688517012314,39.95686750236567,1009.9230819050399,59.04884763547449
76.3,39.4,251.63,7.65,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,0.7578096720898315,25.436230334769256,56.818573779338486,72.22449691380379,329.7892452719648,7.627998120622506,6.562186467733559,23.051069165593976,32.79168085631581,17.597537837603262,31.392719533539594,1003.3178938510765,92.71925466847895
79.76,21.77,243.9,6.08,Evitar adubos ricos em Potássio (Excesso detectado),2.7563822666989166,21.818115971516598,50.7272332833941,32.75480504565773,436.7315107033088,9.409303132921133,2.458009532362593,27.62887888504725,18.361579984456583,22.23420113688585,31.770805364945133,1014.188521206539,74.61389282240174
41.27,39.07,183.6,5.39,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.7631309311196428,24.41337120126095,67.52937794032985,179.20018334058005,155.9089506505158,9.330116616160987,1.0844697883175172,26.092856837384694,32.869928435631394,19.958757350787707,27.454357317875036,1017.2366242284317,62.36155372015885
60.45,19.33,115.64,7.5,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.566143665269354,23.764714678846502,79.49588434273166,122.78256617526924,418.1069247439561,5.057554342637189,2.5074046908945955,29.282409811165017,26.9919312784626,15.81046215907648,36.92214323124894,1020.014667477727,93.53749506362557
67.46,32.86,166.02,6.28,Fertilizante Completo para Alface (NPK 10-10-10 ou NPK 20-20-20),1.3001240025765295,28.517370157364837,69.61220225498661,139.02944063745304,180.65092801909782,2.019142412566797,7.250442625371026,33.92610556852088,33.96415087471924,17.201832019498113,35.40523338672233,1005.0037561061202,72.26526275013327
6.24,2.34,5.81,8.73,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.344742291739421,20.838025181012448,64.04815947961151,181.7901519538122,299.3768795716229,2.4783921813789362,8.405091055814747,32.113737697638854,21.653986436042864,24.979341105333376,26.141962892354503,1002.0595261403961,55.228392016720015
79.91,59.5,170.2,5.59,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.441032401854992,22.915516636294498,70.17414331061985,111.1972806264544,486.010764266605,7.26985741489203,2.2975244031361997,19.40757735472715,31.44229380226238,23.621276172654504,29.85415328724312,1008.1615327060998,56.57838425636299
11.24,56.28,114.09,8.6,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.7290396877920808,26.84427214191831,65.47638081431639,72.46280595462656,140.7129890481615,9.096171159471115,3.5288253442230166,23.810894978863892,22.188834565064816,17.87238991654082,35.62544465072552,1005.7488651472771,77.37961880768681
103.73,1.15,28.98,4.32,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.6412246029708055,24.273270949743917,93.30319447502042,180.38979788214226,492.95144676344256,6.580654803356621,3.687699601254668,30.981298500715933,25.582098140285247,22.86345014415552,26.93304801210168,1019.2730461161013,60.960699367902215
70.75,69.7,14.01,6.52,Evitar adubos ricos em Fósforo (Excesso detectado),2.51708684816816,15.182317120347244,92.609075015927,107.21871400197656,264.7363656589074,1.1629916543875645,1.6459107139252847,26.82160098980824,30.321035115988945,17.65600042588706,26.95129360195948,1015.453893357953,60.53310945028333
121.13,10.55,136.36,8.94,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.850575603562394,16.220231709628496,79.70653576760675,62.93216441607214,168.35503495602632,7.695516633154092,1.5717610047558184,18.381978241441995,29.768701596803492,16.67033946092075,25.095788075752505,1015.4162578630185,77.76817754688156
12.17,7.87,243.19,7.58,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.5490001560694748,16.369300151792004,72.78283763928565,158.8940724208172,334.73644720835165,5.707588822922074,8.71197398441507,21.48473302206896,28.116324821904332,19.01930913609242,32.20879865989972,1006.8314881749552,51.5793072412821
86.81,60.88,57.01,7.19,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.376536879102146,29.44833809160917,76.00817505559966,180.08929916056786,288.63047542006336,6.503088118911831,0.3513249210374142,24.513354980241456,23.777874384057125,23.774608626303802,36.24477747614387,1012.4722038362839,95.61816728083454
130.33,62.85,223.76,5.46,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",1.8640419732898375,27.191993508862538,73.43465798974852,49.20340649710057,211.99163746411367,4.078735738443167,5.9943116714684335,20.36905325923801,34.790356135943,21.07736794878859,28.897053715962397,1017.1391321807242,82.51628431734684
42.58,28.28,254.06,5.27,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.386357185211706,24.440979572028937,60.64820807544554,50.17512132934348,396.44825971602364,4.817176041721474,1.8675921543379028,30.223780388132173,18.414813286461147,18.72688517012314,39.95686750236567,1009.9230819050399,59.04884763547449
72.88,8.52,9.37,7.74,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,1.2046369369335,16.762893701656573,80.308731722544,80.38969953036258,153.7658707755897,2.634379451212831,5.640439279951357,20.327055711169724,32.35733977509619,21.960206180537924,35.62258132967922,1017.3745471531636,78.93377042861967
147.75,3.78,149.72,6.3,Evitar adubos ricos em Nitrogênio (Excesso detectado),1.9386854446896975,16.272565711277878,69.04454283155107,43.6319920125819,367.4572879697724,1.3017919126220145,4.204778824897534,22.567515109544082,32.43632607661043,24.911686261369766,29.30557199762369,1019.9134322744044,85.96008891361319
131.46,51.6,193.67,6.14,Evitar adubos ricos em Nitrogênio (Excesso detectado),0.9894778369732411,16.25251075048003,90.64505045650388,161.8879757927181,303.044151473782,4.575585615043305,2.130882440771871,22.62922455082927,21.06978086716467,16.864382621442545,36.41541853753042,1014.5492850478599,62.884144425560685
35.49,26.81,211.96,8.43,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,2.087734127169109,28.315562741374496,97.4899956645962,38.86151176733593,169.3494381179019,9.458489112521276,1.4944845017600188,24.959998087251087,24.136556247980455,19.277731337358624,27.379076579396106,1011.830247667289,54.08149910152948
105.48,31.5,81.72,8.11,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,0.7519450034435666,23.376063746037076,99.83184185369527,25.534216070285662,145.93472989568141,2.349256846138964,0.4618417116961393,33.543079711528485,33.563301058996714,18.501252591667303,39.444880057884916,1019.9389775159297,93.41362527041903
138.45,13.44,231.8,4.22,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.6764218685010746,25.5145369718868,68.82316834390248,42.74077552830967,487.78817331014756,8.097374901020777,0.229635120224503,26.286330370241732,32.84007920989894,23.791183075621646,27.411398440724625,1015.6555080407854,59.10589578443496
4.88,54.86,3.44,8.82,Enxofre Elementar (Sulfato de ferro ou enxofre elementar) - Corrigir alto pH,0.6150066050543819,21.726682829674797,79.1828055925436,186.05164878068393,358.3668965326405,4.392499864824169,8.048249141120314,18.451047465854934,19.812170303274122,19.17766782167334,29.005424052541322,1015.9631486916021,85.70434660662139
12.18,42.93,68.42,4.88,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",0.7901816012672906,24.47755818254699,67.66761140130264,37.94396137651721,245.23291855945405,4.952214177131966,3.4184526922944194,21.534066337482464,31.105507463678972,22.68273413864518,33.485979459936864,1010.4931829231531,93.54845618730428
83.87,62.22,269.7,5.4,"Calcário (Óxido de cálcio, calcário dolomítico) - Corrigir baixo pH",2.9762628550016834,29.548182400614586,77.59534193872427,111.10156220040997,239.54730661719813,8.849115180497364,7.188125065589236,18.798421435175936,19.11105779358202,16.295149212828044,36.37394793893534,1017.5616242636027,81.14832917817414
